date;paymode;info;payee;memo;amount;category;tags
05-30-03;;;;JUSTE ASSEZ DE COL;-10,01;;
05-29-03;6;;;ACHAT CB A MANGER;-10,01;;
05-28-03;6;;;ACHAT CB ABCDEF;11,01;;
05-27-03;6;;;ACHAT CB AMERICAN;-12,01;;
05-26-03;6;;;ACHAT CB APART;-13,01;;
05-25-03;6;;;ACHAT CB ARMOIRE;-14,59;;
05-24-03;6;;;ACHAT CB BAR DU COIN;-15,59;;
05-23-03;6;;;ACHAT CB BISTROT;-16,59;;
05-22-03;6;;;ACHAT CB BOUTEILLE;-17,59;;
05-21-03;6;;;ACHAT CB CASSECROUTE;-18,59;;
05-20-03;6;;;ACHAT CB CINEMA;-19,59;;
05-19-03;6;;;ACHAT CB COMMERCE;-20,59;;
05-18-03;6;;;ACHAT CB COMMERCE;-21,59;;
05-17-03;6;;;ACHAT CB COMMERCE;-22,05;;
05-16-03;6;;;ACHAT CB COSETTE;-23,05;;
05-15-03;6;;;ACHAT CB CUISINE;-24,05;;
05-14-03;6;;;ACHAT CB FASTFOOD;25,05;;
05-13-03;6;;;ACHAT CB KEBAB;26,05;;
05-12-03;6;;;ACHAT CB KEBAB;-27,05;;
05-11-03;6;;;ACHAT CB KEBAB;-28,05;;
05-09-03;6;;;ACHAT CB KFC;-30,05;;
05-08-03;6;;;ACHAT CB KFC SO GOOD;31,05;;
05-07-03;6;;;ACHAT CB LA GALETTE;32,05;;
05-06-03;6;;;ACHAT CB MACDONALDS;-33,05;;
05-05-03;6;;;ACHAT CB MADEINFRANCE;-34,05;;
05-04-03;6;;;ACHAT CB MAGASIN;-35,75;;
05-03-03;6;;;ACHAT CB MAGASIN;-36,75;;
05-02-03;6;;;ACHAT CB MAGASIN;37,75;;
04-30-03;6;;;ACHAT CB MAGASIN;-39,75;;
04-29-03;6;;;ACHAT CB MCDO;-40,75;;
04-28-12;;;;ANNEE 12;-41,75;;
04-27-03;6;;;ACHAT CB NEWYORK;-42,75;;
04-26-03;6;;;ACHAT CB NIGTHCLUB;-43,75;;
04-25-03;6;;;ACHAT CB ORDINATEUR;-44,75;;
04-24-03;6;;;ACHAT CB OU KIL EST;-45,75;;
04-23-00;;;;ANNEE 0000;46,75;;
04-22-03;6;;;ACHAT CB PROUST;-47,75;;
04-21-03;6;;;ACHAT CB RESTAURANT;48,75;;
04-20-16;;;;"ANNEE 16;49,75;;
04-19-03;6;;;ACHAT CB SANDWICH;-50,75;;
04-18-03;6;;;ACHAT CB SAUT PARACHU;-51,75;;
04-17-03;;;;DATE AVEC - ET non /;-52,75;;
04-16-03;6;;;ACHAT CB SPORT;-53,11;;
04-15-03;6;;;ACHAT CB TABLE;-54,11;;
04-14-03;6;;;ACHAT CB TABLE VERTE;-55,11;;
04-13-03;6;;;ACHAT CB TOUTANKAMON;-56,11;;
04-12-03;6;;;ACHAT CB VERT;-57,11;;
04-10-03;6;;;CARTE X RETRAIT DAB L;-59,11;;
04-09-03;6;;;CARTE XY RETRAIT DAB;-60,11;;
04-08-03;2;;;CHEQUE N 121245778;-61,11;;
04-07-03;2;;;CHEQUE N 2323232;-62,11;;
04-06-03;2;;;CHEQUE N 3332222;-63,11;;
04-05-03;2;;;CHEQUE N 4747474;-64,11;;
04-03-03;2;;;CHEQUE N 6655665;-66,11;;
04-02-03;;;;LIBELLE SANS DOUBLE QUOTES;-67,11;;
04-01-03;2;;;CHEQUE N 78787821;-68,11;;
03-31-03;2;;;CHEQUE N 8989899;-69,11;;
03-28-03;;;;PAS DE MONTANT;;;
03-27-03;7;;;PRELEVEMENT DE BERNAR;-73,11;;
03-26-03;7;;;PRELEVEMENT DE BOX;74,11;;
03-25-03;7;;;PRELEVEMENT DE BOXWEB;-75,11;;
03-24-03;7;;;PRELEVEMENT DE ELECTR;-76,11;;
03-23-03;7;;;PRELEVEMENT DE GAZ;77,11;;
03-22-03;7;;;PRELEVEMENT DE GAZ;-78,11;;
03-21-03;7;;;PRELEVEMENT DE GAZ;79,11;;
03-20-03;7;;;PRELEVEMENT DE GOUDAB;-80,11;;
03-19-03;7;;;PRELEVEMENT DE INTERN;-581,58;;
03-17-03;7;;;PRELEVEMENT DE MOBILE;-583,58;;
03-16-03;7;;;PRELEVEMENT DE MOBILE;-584,58;;
03-15-03;7;;;PRELEVEMENT DE MOBILE;-585,58;;
03-14-03;7;;;PRELEVEMENT DE MOBILE;-586,58;;
03-13-03;7;;;PRELEVEMENT DE MOBILE;-587,58;;
03-12-03;7;;;PRELEVEMENT DE POGNON;588,58;;
03-11-03;7;;;PRELEVEMENT DE SOUS;-589,58;;
03-10-03;7;;;PRELEVEMENT DE TOITUR;-590,58;;
03-09-03;7;;;PRELEVEMENT DE TOUTAN;-591,58;;
03-08-03;;;;;-592,58;;
03-07-03;9;;;REMISE DE CHEQUE N 3;-593,58;;
03-06-03;9;;;REMISE DE CHEQUE N 4;594,58;;
03-05-03;;;;AH AH AH;;;
03-04-03;9;;;REMISE DE CHEQUES DU;-596,58;;
03-03-03;;;;TIP DE JE SUI UN CHAT;-597,58;;
03-02-03;4;;;VIREMENT DE ALPHA;-598,58;;
03-01-03;4;;;VIREMENT DE BARACK O;-599,58;;
02-28-03;4;;;VIREMENT DE BETA;-600,58;;
02-27-03;4;;;VIREMENT DE CAPLYPSO;-601,58;;
02-26-03;;;;JE SUIS UN TREG GROS LIBELLE !!! MOUAR MOUARF MOUARF JE SUIS MALEFIQUE. PREPAREZ-VOUS A MA COLERE. JE DESCENDS SUR TERRE POUR TOUT CASSER ET TOUT TUER. JE N'AURAIS DE REPOS QU'UN FOIS L'HUMANITE EXTERMINEE !!!;-1602,58;;
02-25-03;4;;;VIREMENT DE COPAIN A;-1603,58;;
02-24-03;4;;;VIREMENT DE MIAOU;-1604,58;;
02-23-03;;;;Je suis un libellé avec des accents. Ça arrive à tout le monde. Ex: fenêtre, bientôt, étoile, atèle, etc.;-1605,58;;
02-22-03;4;;;VIREMENT DE MR DUPONT;-1606,58;;
02-21-03;4;;;VIREMENT DE MR DUPONT;1607,58;;
02-20-03;;;;Libellé avec des caractères spéciaux;-1608,58;;
02-18-03;4;;;VIREMENT DE TOULEMOND;JE_SUIS_UN_MONTANT_EURO;;
02-17-03;4;;;VIREMENT DE WAFWAF;-1611,58;;
02-16-03;4;;;VIREMENT DE PAFPAF;-1711,58;;
02-15-03;4;;;VIREMENT DE MAFMAF;-1811,58;;
02-14-03;4;;;VIREMENT DE COINCOIN;-1911,58;;
02-13-03;4;;;VIREMENT DE PLAFPLAF;-2011,58;;
